danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature,track_id,track_name,artist_name,album_name
0.847,0.622,1,-6.747,0,0.0903,0.119,0,0.285,0.22,130.001,audio_features,4rXLjWdF2ZZpXCVTfWcshS,spotify:track:4rXLjWdF2ZZpXCVTfWcshS,https://api.spotify.com/v1/tracks/4rXLjWdF2ZZpXCVTfWcshS,https://api.spotify.com/v1/audio-analysis/4rXLjWdF2ZZpXCVTfWcshS,125040,4,4rXLjWdF2ZZpXCVTfWcshS,fukumean,Gunna,a Gift & a Curse
0.746,0.829,7,-5.124,0,0.323,0.105,0,0.145,0.681,93.006,audio_features,49lrrlWBTkVEIuHkjnf7tI,spotify:track:49lrrlWBTkVEIuHkjnf7tI,https://api.spotify.com/v1/tracks/49lrrlWBTkVEIuHkjnf7tI,https://api.spotify.com/v1/audio-analysis/49lrrlWBTkVEIuHkjnf7tI,187097,4,49lrrlWBTkVEIuHkjnf7tI,Easter In Miami,Kodak Black,Easter In Miami
0.783,0.662,3,-9.491,0,0.409,0.617,0,0.101,0.458,145.88,audio_features,3gntlMjzCV42fREUUbOHCN,spotify:track:3gntlMjzCV42fREUUbOHCN,https://api.spotify.com/v1/tracks/3gntlMjzCV42fREUUbOHCN,https://api.spotify.com/v1/audio-analysis/3gntlMjzCV42fREUUbOHCN,116256,4,3gntlMjzCV42fREUUbOHCN,GNF (OKOKOK),Polo G,Hall of Fame
0.838,0.357,1,-9.643,1,0.319,0.6,0,0.0667,0.599,122.949,audio_features,2dMigpD6d166hY9yCvd5Hi,spotify:track:2dMigpD6d166hY9yCvd5Hi,https://api.spotify.com/v1/tracks/2dMigpD6d166hY9yCvd5Hi,https://api.spotify.com/v1/audio-analysis/2dMigpD6d166hY9yCvd5Hi,147542,4,2dMigpD6d166hY9yCvd5Hi,Slang That Iron,YNW Melly,Slang That Iron
0.92,0.547,6,-4.98,0,0.272,0.0241,1.45e-06,0.0998,0.606,138.05,audio_features,5vDNippoMr52KpXBO9b9KQ,spotify:track:5vDNippoMr52KpXBO9b9KQ,https://api.spotify.com/v1/tracks/5vDNippoMr52KpXBO9b9KQ,https://api.spotify.com/v1/audio-analysis/5vDNippoMr52KpXBO9b9KQ,89536,4,5vDNippoMr52KpXBO9b9KQ,Coffin,Lil Yachty,Lil Boat 3.5
0.828,0.434,5,-10.609,1,0.301,0.0394,0,0.0806,0.38,115.071,audio_features,6gbiTbclnHlmSIPfmF2zEc,spotify:track:6gbiTbclnHlmSIPfmF2zEc,https://api.spotify.com/v1/tracks/6gbiTbclnHlmSIPfmF2zEc,https://api.spotify.com/v1/audio-analysis/6gbiTbclnHlmSIPfmF2zEc,131600,4,6gbiTbclnHlmSIPfmF2zEc,Gang Shit No Lame Shit,Key Glock,Glockoma
0.87,0.563,5,-8.373,1,0.451,0.0173,0,0.119,0.725,159.931,audio_features,0rk2IHFiHFnO7t0jvAeHW9,spotify:track:0rk2IHFiHFnO7t0jvAeHW9,https://api.spotify.com/v1/tracks/0rk2IHFiHFnO7t0jvAeHW9,https://api.spotify.com/v1/audio-analysis/0rk2IHFiHFnO7t0jvAeHW9,151000,4,0rk2IHFiHFnO7t0jvAeHW9,Back Again (feat. Lil Durk),King Von,Welcome to O'Block
0.755,0.517,4,-9.804,0,0.0751,0.754,0,0.127,0.699,129.027,audio_features,5wPhznwiMGc1tUojiEkAkG,spotify:track:5wPhznwiMGc1tUojiEkAkG,https://api.spotify.com/v1/tracks/5wPhznwiMGc1tUojiEkAkG,https://api.spotify.com/v1/audio-analysis/5wPhznwiMGc1tUojiEkAkG,154560,4,5wPhznwiMGc1tUojiEkAkG,Elimination,JayDaYoungan,23
0.725,0.713,4,-6.173,0,0.187,0.127,0,0.617,0.207,65.988,audio_features,2cnKST6T9qUo2i907lm8zX,spotify:track:2cnKST6T9qUo2i907lm8zX,https://api.spotify.com/v1/tracks/2cnKST6T9qUo2i907lm8zX,https://api.spotify.com/v1/audio-analysis/2cnKST6T9qUo2i907lm8zX,148421,4,2cnKST6T9qUo2i907lm8zX,a m a r i,J. Cole,The Off-Season
0.894,0.832,7,-5.411,1,0.3,0.0381,0,0.114,0.759,150.022,audio_features,4ftPGuvuJaHKrpYcyCRAS1,spotify:track:4ftPGuvuJaHKrpYcyCRAS1,https://api.spotify.com/v1/tracks/4ftPGuvuJaHKrpYcyCRAS1,https://api.spotify.com/v1/audio-analysis/4ftPGuvuJaHKrpYcyCRAS1,108206,4,4ftPGuvuJaHKrpYcyCRAS1,Turkey Season,Only The Family,Only The Family - Lil Durk Presents: Loyal Bros
0.647,0.705,0,-7.715,1,0.043,0.013,0,0.189,0.332,111.993,audio_features,2TuG54cMutq4jDdjwFKzCF,spotify:track:2TuG54cMutq4jDdjwFKzCF,https://api.spotify.com/v1/tracks/2TuG54cMutq4jDdjwFKzCF,https://api.spotify.com/v1/audio-analysis/2TuG54cMutq4jDdjwFKzCF,130224,4,2TuG54cMutq4jDdjwFKzCF,Legendary,YNW Melly,Collect Call EP
0.854,0.708,1,-5.805,0,0.244,0.175,0,0.241,0.172,118.032,audio_features,1fvCggAYrW0VtCljtqv4h2,spotify:track:1fvCggAYrW0VtCljtqv4h2,https://api.spotify.com/v1/tracks/1fvCggAYrW0VtCljtqv4h2,https://api.spotify.com/v1/audio-analysis/1fvCggAYrW0VtCljtqv4h2,162133,4,1fvCggAYrW0VtCljtqv4h2,Last Memory,Takeoff,The Last Rocket
0.912,0.657,7,-5.441,0,0.173,0.113,3.82e-06,0.172,0.381,116.928,audio_features,58QBeBFcCbjVUCLgiUmeW7,spotify:track:58QBeBFcCbjVUCLgiUmeW7,https://api.spotify.com/v1/tracks/58QBeBFcCbjVUCLgiUmeW7,https://api.spotify.com/v1/audio-analysis/58QBeBFcCbjVUCLgiUmeW7,131488,4,58QBeBFcCbjVUCLgiUmeW7,I'm The Mac,Lil Yachty,Nuthin' 2 Prove
0.829,0.582,7,-5.721,0,0.0415,0.525,0,0.0759,0.51,108.028,audio_features,6eSU1exzDvBEXmBRxspeh5,spotify:track:6eSU1exzDvBEXmBRxspeh5,https://api.spotify.com/v1/tracks/6eSU1exzDvBEXmBRxspeh5,https://api.spotify.com/v1/audio-analysis/6eSU1exzDvBEXmBRxspeh5,109373,4,6eSU1exzDvBEXmBRxspeh5,Shots,Lil Tecca,We Love You Tecca
0.825,0.649,11,-4.297,1,0.169,0.117,0,0.232,0.143,127.978,audio_features,4vVjPTApwXZwB2H3mBq3ml,spotify:track:4vVjPTApwXZwB2H3mBq3ml,https://api.spotify.com/v1/tracks/4vVjPTApwXZwB2H3mBq3ml,https://api.spotify.com/v1/audio-analysis/4vVjPTApwXZwB2H3mBq3ml,142657,4,4vVjPTApwXZwB2H3mBq3ml,HOTEL LOBBY (Unc & Phew),Quavo,Only Built For Infinity Links
0.896,0.586,10,-6.687,0,0.0559,0.104,0,0.79,0.642,116.971,audio_features,0nbXyq5TXYPCO7pr3N8S4I,spotify:track:0nbXyq5TXYPCO7pr3N8S4I,https://api.spotify.com/v1/tracks/0nbXyq5TXYPCO7pr3N8S4I,https://api.spotify.com/v1/audio-analysis/0nbXyq5TXYPCO7pr3N8S4I,196653,4,0nbXyq5TXYPCO7pr3N8S4I,The Box,Roddy Ricch,Please Excuse Me for Being Antisocial
0.774,0.554,0,-7.909,1,0.0383,0.207,0,0.132,0.349,99.034,audio_features,22LAwLoDA5b4AaGSkg6bKW,spotify:track:22LAwLoDA5b4AaGSkg6bKW,https://api.spotify.com/v1/tracks/22LAwLoDA5b4AaGSkg6bKW,https://api.spotify.com/v1/audio-analysis/22LAwLoDA5b4AaGSkg6bKW,162547,4,22LAwLoDA5b4AaGSkg6bKW,Blueberry Faygo,Lil Mosey,Certified Hitmaker
0.751,0.756,9,-5.453,0,0.0375,0.257,0,0.0582,0.643,129.962,audio_features,6JATJXM3NhEpgvnGJKLQLo,spotify:track:6JATJXM3NhEpgvnGJKLQLo,https://api.spotify.com/v1/tracks/6JATJXM3NhEpgvnGJKLQLo,https://api.spotify.com/v1/audio-analysis/6JATJXM3NhEpgvnGJKLQLo,162528,4,6JATJXM3NhEpgvnGJKLQLo,Under Enemy Arms,Trippie Redd,!
0.684,0.693,4,-6.651,0,0.0339,0.00534,0,0.506,0.108,134.988,audio_features,1BpKJw4RZxaFB88NE5uxXf,spotify:track:1BpKJw4RZxaFB88NE5uxXf,https://api.spotify.com/v1/tracks/1BpKJw4RZxaFB88NE5uxXf,https://api.spotify.com/v1/audio-analysis/1BpKJw4RZxaFB88NE5uxXf,135122,4,1BpKJw4RZxaFB88NE5uxXf,ILoveUIHateU,Playboi Carti,Whole Lotta Red
0.884,0.675,5,-7.209,0,0.185,0.134,0,0.13,0.452,133.963,audio_features,7rEUuRanwV9piOwwPKxPIM,spotify:track:7rEUuRanwV9piOwwPKxPIM,https://api.spotify.com/v1/tracks/7rEUuRanwV9piOwwPKxPIM,https://api.spotify.com/v1/audio-analysis/7rEUuRanwV9piOwwPKxPIM,122693,4,7rEUuRanwV9piOwwPKxPIM,south to west,Gunna,DS4EVER
0.968,0.658,10,-5.127,0,0.224,0.173,0,0.0864,0.784,126.974,audio_features,4Z7XtjSL1fyFnd6bTYhEIQ,spotify:track:4Z7XtjSL1fyFnd6bTYhEIQ,https://api.spotify.com/v1/tracks/4Z7XtjSL1fyFnd6bTYhEIQ,https://api.spotify.com/v1/audio-analysis/4Z7XtjSL1fyFnd6bTYhEIQ,95306,4,4Z7XtjSL1fyFnd6bTYhEIQ,"Go Krazy, Go Stupid Freestyle",Lil Yachty,"Go Krazy, Go Stupid Freestyle"
0.596,0.594,2,-7.309,0,0.191,0.0239,0,0.125,0.354,161.985,audio_features,0c5qAIcNy3jNIxmZXllp4V,spotify:track:0c5qAIcNy3jNIxmZXllp4V,https://api.spotify.com/v1/tracks/0c5qAIcNy3jNIxmZXllp4V,https://api.spotify.com/v1/audio-analysis/0c5qAIcNy3jNIxmZXllp4V,142360,4,0c5qAIcNy3jNIxmZXllp4V,Ride,King Von,Welcome to O'Block
0.825,0.234,9,-14.202,1,0.495,0.235,9.54e-06,0.0696,0.18,77.487,audio_features,5mt882Eqx22RwFOTE01jS8,spotify:track:5mt882Eqx22RwFOTE01jS8,https://api.spotify.com/v1/tracks/5mt882Eqx22RwFOTE01jS8,https://api.spotify.com/v1/audio-analysis/5mt882Eqx22RwFOTE01jS8,111484,4,5mt882Eqx22RwFOTE01jS8,Sleazy Flow,SleazyWorld Go,Sleazy Flow
0.82,0.466,10,-8.946,0,0.301,0.0496,5.45e-06,0.104,0.556,80.942,audio_features,53JqTGiqfRuNwC54WAIG6H,spotify:track:53JqTGiqfRuNwC54WAIG6H,https://api.spotify.com/v1/tracks/53JqTGiqfRuNwC54WAIG6H,https://api.spotify.com/v1/audio-analysis/53JqTGiqfRuNwC54WAIG6H,137813,4,53JqTGiqfRuNwC54WAIG6H,LLC,Money Man,LLC
0.823,0.521,0,-9.029,0,0.501,0.0752,0,0.0976,0.661,148.083,audio_features,4YAH2RzSQ78Oz8lqL9CS13,spotify:track:4YAH2RzSQ78Oz8lqL9CS13,https://api.spotify.com/v1/tracks/4YAH2RzSQ78Oz8lqL9CS13,https://api.spotify.com/v1/audio-analysis/4YAH2RzSQ78Oz8lqL9CS13,121575,4,4YAH2RzSQ78Oz8lqL9CS13,Thot Thot,JayDaYoungan,Forever 23
0.533,0.59,4,-13.662,0,0.409,0.072,2.23e-06,0.172,0.373,160.035,audio_features,2HYeSE78ngSfNUaQu0kyXn,spotify:track:2HYeSE78ngSfNUaQu0kyXn,https://api.spotify.com/v1/tracks/2HYeSE78ngSfNUaQu0kyXn,https://api.spotify.com/v1/audio-analysis/2HYeSE78ngSfNUaQu0kyXn,132048,4,2HYeSE78ngSfNUaQu0kyXn,New Wave,Wizz Havinn,New Wave
0.822,0.56,4,-9.126,0,0.0635,0.117,0,0.191,0.148,141.982,audio_features,6i0uW748D3VqDae1iwhyik,spotify:track:6i0uW748D3VqDae1iwhyik,https://api.spotify.com/v1/tracks/6i0uW748D3VqDae1iwhyik,https://api.spotify.com/v1/audio-analysis/6i0uW748D3VqDae1iwhyik,111868,4,6i0uW748D3VqDae1iwhyik,Imagine!,Dina Ayada,SUPERSTAR! (Deluxe)
0.851,0.642,1,-5.281,1,0.216,0.0658,0,0.0713,0.701,143.091,audio_features,7iTTWHbr4tAlsRJN4m4bay,spotify:track:7iTTWHbr4tAlsRJN4m4bay,https://api.spotify.com/v1/tracks/7iTTWHbr4tAlsRJN4m4bay,https://api.spotify.com/v1/audio-analysis/7iTTWHbr4tAlsRJN4m4bay,148115,4,7iTTWHbr4tAlsRJN4m4bay,Strike (Holster),Lil Yachty,Strike (Holster)
0.697,0.674,1,-6.326,1,0.0533,0.00215,0,0.138,0.198,81.535,audio_features,43CIWpJaJHRcI4mUSjqgc2,spotify:track:43CIWpJaJHRcI4mUSjqgc2,https://api.spotify.com/v1/tracks/43CIWpJaJHRcI4mUSjqgc2,https://api.spotify.com/v1/audio-analysis/43CIWpJaJHRcI4mUSjqgc2,157355,4,43CIWpJaJHRcI4mUSjqgc2,Bad Boy (with Young Thug),Juice WRLD,Bad Boy (with Young Thug)
0.597,0.689,5,-4.303,1,0.446,0.467,0,0.562,0.644,118.35,audio_features,4VA2prpKDv7ywbnPFfPrWS,spotify:track:4VA2prpKDv7ywbnPFfPrWS,https://api.spotify.com/v1/tracks/4VA2prpKDv7ywbnPFfPrWS,https://api.spotify.com/v1/audio-analysis/4VA2prpKDv7ywbnPFfPrWS,142315,4,4VA2prpKDv7ywbnPFfPrWS,ROLANDO (Caught In The Rain),DUSTY LOCANE,UNTAMED
0.716,0.757,5,-6.164,1,0.29,0.579,0,0.0998,0.753,140.012,audio_features,3PbRjYudOMppYH3vjW0o8c,spotify:track:3PbRjYudOMppYH3vjW0o8c,https://api.spotify.com/v1/tracks/3PbRjYudOMppYH3vjW0o8c,https://api.spotify.com/v1/audio-analysis/3PbRjYudOMppYH3vjW0o8c,153964,4,3PbRjYudOMppYH3vjW0o8c,Being Honest,Kay Flock,The D.O.A. Tape
0.543,0.766,0,-3.387,0,0.343,0.423,0,0.155,0.729,106.869,audio_features,05aZ9sAU1YXndHv0FMi9iW,spotify:track:05aZ9sAU1YXndHv0FMi9iW,https://api.spotify.com/v1/tracks/05aZ9sAU1YXndHv0FMi9iW,https://api.spotify.com/v1/audio-analysis/05aZ9sAU1YXndHv0FMi9iW,204805,3,05aZ9sAU1YXndHv0FMi9iW,Demons (feat. Fivio Foreign & Sosa Geek),Drake,Dark Lane Demo Tapes
0.916,0.756,0,-7.653,1,0.188,0.0942,0,0.23,0.756,115.69,audio_features,7KVPsVMOK3NL7subwJ0dZj,spotify:track:7KVPsVMOK3NL7subwJ0dZj,https://api.spotify.com/v1/tracks/7KVPsVMOK3NL7subwJ0dZj,https://api.spotify.com/v1/audio-analysis/7KVPsVMOK3NL7subwJ0dZj,151539,4,7KVPsVMOK3NL7subwJ0dZj,Who You Foolin,Gunna,Drip or Drown 2
0.876,0.733,10,-4.478,0,0.333,0.0208,0,0.0999,0.962,154.904,audio_features,6klLvorLoo1sxvZcjJIY8I,spotify:track:6klLvorLoo1sxvZcjJIY8I,https://api.spotify.com/v1/tracks/6klLvorLoo1sxvZcjJIY8I,https://api.spotify.com/v1/audio-analysis/6klLvorLoo1sxvZcjJIY8I,148630,4,6klLvorLoo1sxvZcjJIY8I,Make No Sense,YoungBoy Never Broke Again,AI YoungBoy 2
0.853,0.637,3,-5.924,0,0.331,0.129,0,0.267,0.496,86.048,audio_features,1rlIrbWboTRGeKfHhgbJRZ,spotify:track:1rlIrbWboTRGeKfHhgbJRZ,https://api.spotify.com/v1/tracks/1rlIrbWboTRGeKfHhgbJRZ,https://api.spotify.com/v1/audio-analysis/1rlIrbWboTRGeKfHhgbJRZ,156195,4,1rlIrbWboTRGeKfHhgbJRZ,FLIP THE SWITCH (feat. Drake),Quavo,QUAVO HUNCHO
0.704,0.537,0,-8.565,1,0.302,0.223,0,0.122,0.7,77.444,audio_features,2ZXxRC6V6AXzMdbLQZMHSB,spotify:track:2ZXxRC6V6AXzMdbLQZMHSB,https://api.spotify.com/v1/tracks/2ZXxRC6V6AXzMdbLQZMHSB,https://api.spotify.com/v1/audio-analysis/2ZXxRC6V6AXzMdbLQZMHSB,123871,4,2ZXxRC6V6AXzMdbLQZMHSB,LOT OF ME,Lil Tecca,We Love You Tecca 2
0.802,0.737,6,-4.862,0,0.0757,0.275,0,0.113,0.712,127.013,audio_features,3TcKJZF01kCz0yyadk3gsI,spotify:track:3TcKJZF01kCz0yyadk3gsI,https://api.spotify.com/v1/tracks/3TcKJZF01kCz0yyadk3gsI,https://api.spotify.com/v1/audio-analysis/3TcKJZF01kCz0yyadk3gsI,211654,4,3TcKJZF01kCz0yyadk3gsI,Havin My Way (feat. Lil Durk),Lil Skies,Unbothered
0.55,0.637,8,-5.212,1,0.163,0.597,0,0.129,0.535,84.448,audio_features,3zc8VZEpM1onYV4FWGdFvm,spotify:track:3zc8VZEpM1onYV4FWGdFvm,https://api.spotify.com/v1/tracks/3zc8VZEpM1onYV4FWGdFvm,https://api.spotify.com/v1/audio-analysis/3zc8VZEpM1onYV4FWGdFvm,160078,4,3zc8VZEpM1onYV4FWGdFvm,Tombstone,Rod Wave,SoulFly
0.644,0.597,6,-8.305,0,0.206,0.0167,5.41e-05,0.112,0.341,139.969,audio_features,0wIdpFIZqaKyscPAMSQ9wq,spotify:track:0wIdpFIZqaKyscPAMSQ9wq,https://api.spotify.com/v1/tracks/0wIdpFIZqaKyscPAMSQ9wq,https://api.spotify.com/v1/audio-analysis/0wIdpFIZqaKyscPAMSQ9wq,246857,4,0wIdpFIZqaKyscPAMSQ9wq,Yeah Yeah,Young Nudy,Slimeball
0.821,0.572,5,-6.192,0,0.166,0.00495,0,0.107,0.35,155.699,audio_features,3ABFD8SzXwMbUspLFxbbwK,spotify:track:3ABFD8SzXwMbUspLFxbbwK,https://api.spotify.com/v1/tracks/3ABFD8SzXwMbUspLFxbbwK,https://api.spotify.com/v1/audio-analysis/3ABFD8SzXwMbUspLFxbbwK,160267,4,3ABFD8SzXwMbUspLFxbbwK,how you did that (feat. Kodak Black),Gunna,DS4EVER
0.765,0.553,11,-7.116,0,0.358,0.00822,0,0.206,0.565,154.971,audio_features,4VcPtoOpK3oBMDZJ9Ptp9f,spotify:track:4VcPtoOpK3oBMDZJ9Ptp9f,https://api.spotify.com/v1/tracks/4VcPtoOpK3oBMDZJ9Ptp9f,https://api.spotify.com/v1/audio-analysis/4VcPtoOpK3oBMDZJ9Ptp9f,184258,4,4VcPtoOpK3oBMDZJ9Ptp9f,No Auto Durk,Only The Family,"Lil Durk Presents: Only the Family Involved, Vol. 2"
0.821,0.304,0,-6.576,1,0.114,0.0175,0,0.118,0.217,78.089,audio_features,4l8CIibQf8cVk5BcrquSiD,spotify:track:4l8CIibQf8cVk5BcrquSiD,https://api.spotify.com/v1/tracks/4l8CIibQf8cVk5BcrquSiD,https://api.spotify.com/v1/audio-analysis/4l8CIibQf8cVk5BcrquSiD,65046,4,4l8CIibQf8cVk5BcrquSiD,Opp Stoppa,YBN Nahmir,VISIONLAND
0.738,0.657,3,-8.737,0,0.109,0.164,0,0.163,0.716,159.01,audio_features,7AOtINPzQ4N4JVXk7ygZZz,spotify:track:7AOtINPzQ4N4JVXk7ygZZz,https://api.spotify.com/v1/tracks/7AOtINPzQ4N4JVXk7ygZZz,https://api.spotify.com/v1/audio-analysis/7AOtINPzQ4N4JVXk7ygZZz,135849,4,7AOtINPzQ4N4JVXk7ygZZz,Intro,Roddy Ricch,Please Excuse Me for Being Antisocial
0.901,0.612,4,-8.77,1,0.469,0.0853,0,0.236,0.78,139.904,audio_features,0eu0YHRc7cnMjtAQOE7Xyb,spotify:track:0eu0YHRc7cnMjtAQOE7Xyb,https://api.spotify.com/v1/tracks/0eu0YHRc7cnMjtAQOE7Xyb,https://api.spotify.com/v1/audio-analysis/0eu0YHRc7cnMjtAQOE7Xyb,123480,4,0eu0YHRc7cnMjtAQOE7Xyb,Murder Rate (feat. Polo G),Blueface,Find The Beat
0.876,0.551,5,-6.872,0,0.0992,0.233,0,0.185,0.685,134.946,audio_features,37If4sC0Si28T6z63qhR5z,spotify:track:37If4sC0Si28T6z63qhR5z,https://api.spotify.com/v1/tracks/37If4sC0Si28T6z63qhR5z,https://api.spotify.com/v1/audio-analysis/37If4sC0Si28T6z63qhR5z,199111,4,37If4sC0Si28T6z63qhR5z,Nothing Changed,Quavo,Only Built For Infinity Links
0.793,0.547,1,-6.88,1,0.0449,0.144,0,0.113,0.426,119.958,audio_features,6XgePBEtC8kcXybummLElW,spotify:track:6XgePBEtC8kcXybummLElW,https://api.spotify.com/v1/tracks/6XgePBEtC8kcXybummLElW,https://api.spotify.com/v1/audio-analysis/6XgePBEtC8kcXybummLElW,194000,4,6XgePBEtC8kcXybummLElW,Strings,iann dior,Industry Plant
0.825,0.458,0,-7.47,1,0.0577,0.114,0,0.102,0.161,145.115,audio_features,3nS9a01VvXHQriLqJYwRqG,spotify:track:3nS9a01VvXHQriLqJYwRqG,https://api.spotify.com/v1/tracks/3nS9a01VvXHQriLqJYwRqG,https://api.spotify.com/v1/audio-analysis/3nS9a01VvXHQriLqJYwRqG,197760,4,3nS9a01VvXHQriLqJYwRqG,DOLLAZ ON MY HEAD (feat. Young Thug),Gunna,WUNNA
0.796,0.426,1,-13.207,1,0.285,0.356,2.73e-05,0.0941,0.649,150.043,audio_features,3NxFTRr0692mbC5hD0nEZD,spotify:track:3NxFTRr0692mbC5hD0nEZD,https://api.spotify.com/v1/tracks/3NxFTRr0692mbC5hD0nEZD,https://api.spotify.com/v1/audio-analysis/3NxFTRr0692mbC5hD0nEZD,128014,4,3NxFTRr0692mbC5hD0nEZD,Onna Come Up,Lil Eazzyy,Onna Come Up
0.414,0.791,1,-4.847,0,0.0661,0.381,0.00102,0.375,0.588,151.895,audio_features,04HeNxRRVjcwctfp2K2kMu,spotify:track:04HeNxRRVjcwctfp2K2kMu,https://api.spotify.com/v1/tracks/04HeNxRRVjcwctfp2K2kMu,https://api.spotify.com/v1/audio-analysis/04HeNxRRVjcwctfp2K2kMu,190581,4,04HeNxRRVjcwctfp2K2kMu,the ride-,Lil Yachty,Letâ€™s Start Here.
0.685,0.515,4,-8.666,0,0.291,0.548,0,0.119,0.299,162.071,audio_features,3h3NKhcfHkr6GvEpC3FRI5,spotify:track:3h3NKhcfHkr6GvEpC3FRI5,https://api.spotify.com/v1/tracks/3h3NKhcfHkr6GvEpC3FRI5,https://api.spotify.com/v1/audio-analysis/3h3NKhcfHkr6GvEpC3FRI5,131968,4,3h3NKhcfHkr6GvEpC3FRI5,Toxic,Polo G,Hall of Fame
