danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature,track_id,track_name,artist_name,album_name
0.713,0.16,9,-18.828,0,0.0623,0.606,0.485,0.111,0.242,138.058,audio_features,5FTu62s2XK1W0RlRmwVy3b,spotify:track:5FTu62s2XK1W0RlRmwVy3b,https://api.spotify.com/v1/tracks/5FTu62s2XK1W0RlRmwVy3b,https://api.spotify.com/v1/audio-analysis/5FTu62s2XK1W0RlRmwVy3b,148261,4,5FTu62s2XK1W0RlRmwVy3b,Isabella's Lullaby but is it okay if it's lofi?,Kijugo,Isabella's Lullaby but is it okay if it's lofi?
0.879,0.438,0,-15.566,1,0.0464,0.68,0.805,0.0864,0.433,120.007,audio_features,58mFTXwoEKzZUmofAYoCV2,spotify:track:58mFTXwoEKzZUmofAYoCV2,https://api.spotify.com/v1/tracks/58mFTXwoEKzZUmofAYoCV2,https://api.spotify.com/v1/audio-analysis/58mFTXwoEKzZUmofAYoCV2,152000,4,58mFTXwoEKzZUmofAYoCV2,Shinzo wo Sasageyo but is it okay if it's lofi?,Kijugo,Shinzo wo Sasageyo but is it okay if it's lofi?
0.751,0.258,7,-14.304,0,0.126,0.123,0.152,0.196,0.51,60.012,audio_features,640GYv0XyB1r9QsylKGFOi,spotify:track:640GYv0XyB1r9QsylKGFOi,https://api.spotify.com/v1/tracks/640GYv0XyB1r9QsylKGFOi,https://api.spotify.com/v1/audio-analysis/640GYv0XyB1r9QsylKGFOi,155000,4,640GYv0XyB1r9QsylKGFOi,Unravel but is it okay if it's lofi?,Kijugo,Unravel but is it okay if it's lofi?
0.601,0.194,6,-27.534,0,0.0347,0.943,0.945,0.159,0.206,140.033,audio_features,3jfz3xfTeVbcoatNFYkB9i,spotify:track:3jfz3xfTeVbcoatNFYkB9i,https://api.spotify.com/v1/tracks/3jfz3xfTeVbcoatNFYkB9i,https://api.spotify.com/v1/audio-analysis/3jfz3xfTeVbcoatNFYkB9i,133714,4,3jfz3xfTeVbcoatNFYkB9i,"Name of Love (From ""Attack on Titan"") [Lofi Version]",Palademix,Ani-Lofi
0.749,0.424,2,-15.792,0,0.197,0.874,0.891,0.175,0.155,120.072,audio_features,0LeJHys2xfHTJFGnZA1Is5,spotify:track:0LeJHys2xfHTJFGnZA1Is5,https://api.spotify.com/v1/tracks/0LeJHys2xfHTJFGnZA1Is5,https://api.spotify.com/v1/audio-analysis/0LeJHys2xfHTJFGnZA1Is5,135967,4,0LeJHys2xfHTJFGnZA1Is5,Crossing Field but is it okay if it's lofi?,Kijugo,Crossing Field but is it okay if it's lofi?
0.71,0.288,9,-16.738,1,0.06,0.292,0.559,0.101,0.546,80.004,audio_features,2EjRnCBXAC0LhGJNlcMOhp,spotify:track:2EjRnCBXAC0LhGJNlcMOhp,https://api.spotify.com/v1/tracks/2EjRnCBXAC0LhGJNlcMOhp,https://api.spotify.com/v1/audio-analysis/2EjRnCBXAC0LhGJNlcMOhp,167250,4,2EjRnCBXAC0LhGJNlcMOhp,Giorno's Theme but is it okay if it's lofi?,Kijugo,Giorno's Theme but is it okay if it's lofi?
0.745,0.481,3,-11.19,0,0.0451,0.477,0.825,0.363,0.332,119.837,audio_features,1pd9azdEJr6LmA6e6T034M,spotify:track:1pd9azdEJr6LmA6e6T034M,https://api.spotify.com/v1/tracks/1pd9azdEJr6LmA6e6T034M,https://api.spotify.com/v1/audio-analysis/1pd9azdEJr6LmA6e6T034M,202867,4,1pd9azdEJr6LmA6e6T034M,Secret Base but is it okay if it's lofi?,Kijugo,Secret Base but is it okay if it's lofi?
0.796,0.134,2,-15.341,0,0.0634,0.761,0.787,0.507,0.389,130.049,audio_features,1XO8HD42xLYpOVL3VuvX4y,spotify:track:1XO8HD42xLYpOVL3VuvX4y,https://api.spotify.com/v1/tracks/1XO8HD42xLYpOVL3VuvX4y,https://api.spotify.com/v1/audio-analysis/1XO8HD42xLYpOVL3VuvX4y,162462,4,1XO8HD42xLYpOVL3VuvX4y,Samidare but is it okay if it's lofi?,Kijugo,Samidare but is it okay if it's lofi?
0.66,0.154,4,-22.108,1,0.0445,0.883,0.909,0.111,0.058,120.087,audio_features,0TeYElHlc5OR2AXszt79AO,spotify:track:0TeYElHlc5OR2AXszt79AO,https://api.spotify.com/v1/tracks/0TeYElHlc5OR2AXszt79AO,https://api.spotify.com/v1/audio-analysis/0TeYElHlc5OR2AXszt79AO,146708,3,0TeYElHlc5OR2AXszt79AO,"History Maker (From ""Yuri!!! On ICE"") [Lofi Beat]",Celestial Alignment,lofi anime dreams
0.896,0.374,10,-19.658,1,0.106,0.754,0.875,0.122,0.641,139.959,audio_features,7dtI23uVx5Gcnhcc9N8JJl,spotify:track:7dtI23uVx5Gcnhcc9N8JJl,https://api.spotify.com/v1/tracks/7dtI23uVx5Gcnhcc9N8JJl,https://api.spotify.com/v1/audio-analysis/7dtI23uVx5Gcnhcc9N8JJl,115716,4,7dtI23uVx5Gcnhcc9N8JJl,Kaikai Kitan but is it okay if it's lofi?,Kijugo,Kaikai Kitan but is it okay if it's lofi?
0.898,0.389,9,-18.108,1,0.109,0.853,0.709,0.107,0.573,130.02,audio_features,7DZb7cKZSXe0diWbkxLS2e,spotify:track:7DZb7cKZSXe0diWbkxLS2e,https://api.spotify.com/v1/tracks/7DZb7cKZSXe0diWbkxLS2e,https://api.spotify.com/v1/audio-analysis/7DZb7cKZSXe0diWbkxLS2e,101356,4,7DZb7cKZSXe0diWbkxLS2e,My War but is it okay if it's lofi?,Kijugo,My War but is it okay if it's lofi?
0.679,0.384,0,-12.171,0,0.0318,0.202,0.855,0.239,0.37,140.186,audio_features,4ZRwXmftin5396X6wiBCt4,spotify:track:4ZRwXmftin5396X6wiBCt4,https://api.spotify.com/v1/tracks/4ZRwXmftin5396X6wiBCt4,https://api.spotify.com/v1/audio-analysis/4ZRwXmftin5396X6wiBCt4,109732,4,4ZRwXmftin5396X6wiBCt4,Kyoran Hey Kids!! (Noragami Aragoto),Otaku,Anime Lofi Vol. 1
0.34,0.325,11,-15.831,0,0.0422,0.822,0.925,0.374,0.1,69.482,audio_features,1e9SamSU6DSVdO02kVVD3J,spotify:track:1e9SamSU6DSVdO02kVVD3J,https://api.spotify.com/v1/tracks/1e9SamSU6DSVdO02kVVD3J,https://api.spotify.com/v1/audio-analysis/1e9SamSU6DSVdO02kVVD3J,195429,4,1e9SamSU6DSVdO02kVVD3J,Yamiyo but is it okay if it's lofi?,Kijugo,Yamiyo but is it okay if it's lofi?
0.86,0.241,9,-16.005,0,0.0547,0.834,0.881,0.167,0.3,119.984,audio_features,3eW7QqA0dcEiVKlXSe6GyV,spotify:track:3eW7QqA0dcEiVKlXSe6GyV,https://api.spotify.com/v1/tracks/3eW7QqA0dcEiVKlXSe6GyV,https://api.spotify.com/v1/audio-analysis/3eW7QqA0dcEiVKlXSe6GyV,199500,4,3eW7QqA0dcEiVKlXSe6GyV,Uso but is it okay if it's lofi?,Kijugo,Uso but is it okay if it's lofi?
0.658,0.366,7,-11.759,1,0.0315,0.699,0.367,0.231,0.191,90.043,audio_features,17vpZmGzA4mO7iLLlGuJio,spotify:track:17vpZmGzA4mO7iLLlGuJio,https://api.spotify.com/v1/tracks/17vpZmGzA4mO7iLLlGuJio,https://api.spotify.com/v1/audio-analysis/17vpZmGzA4mO7iLLlGuJio,141333,4,17vpZmGzA4mO7iLLlGuJio,Demon Slayer Gurenge LOFI,Sunday Vibes,Demon Slayer Gurenge LOFI
0.587,0.489,9,-21.12,0,0.0425,0.672,0.959,0.41,0.212,77.997,audio_features,50qmrfxhSENeZtOHmDK1xu,spotify:track:50qmrfxhSENeZtOHmDK1xu,https://api.spotify.com/v1/tracks/50qmrfxhSENeZtOHmDK1xu,https://api.spotify.com/v1/audio-analysis/50qmrfxhSENeZtOHmDK1xu,154547,4,50qmrfxhSENeZtOHmDK1xu,youseebiggirl but it's lofi (attack on titan),kurochuu.,youseebiggirl but it's lofi (attack on titan)
0.573,0.313,4,-14.633,0,0.0484,0.613,0.833,0.18,0.728,143.998,audio_features,4LV68uqftMrCC6VPYB6fQ7,spotify:track:4LV68uqftMrCC6VPYB6fQ7,https://api.spotify.com/v1/tracks/4LV68uqftMrCC6VPYB6fQ7,https://api.spotify.com/v1/audio-analysis/4LV68uqftMrCC6VPYB6fQ7,188409,4,4LV68uqftMrCC6VPYB6fQ7,Survive and Get the Blade - Remix,Rifti Beats,Demon Slayer
0.69,0.103,5,-23.567,1,0.0463,0.282,0.811,0.106,0.584,80.038,audio_features,5mGRmise3vL0WmUZIZoKiF,spotify:track:5mGRmise3vL0WmUZIZoKiF,https://api.spotify.com/v1/tracks/5mGRmise3vL0WmUZIZoKiF,https://api.spotify.com/v1/audio-analysis/5mGRmise3vL0WmUZIZoKiF,106213,4,5mGRmise3vL0WmUZIZoKiF,"Kamado Tanjiro No Uta (From ""Demon Slayer: Kimetsu No Yaiba"") [Lofi Beat]",Celestial Alignment,lofi anime dreams
0.619,0.269,7,-13.359,0,0.0495,0.988,0.895,0.208,0.216,94.29,audio_features,5x1bLqleRS0OlvT8N2dCCc,spotify:track:5x1bLqleRS0OlvT8N2dCCc,https://api.spotify.com/v1/tracks/5x1bLqleRS0OlvT8N2dCCc,https://api.spotify.com/v1/audio-analysis/5x1bLqleRS0OlvT8N2dCCc,87484,4,5x1bLqleRS0OlvT8N2dCCc,幻昼 - 钢琴版,文武贝,幻昼 (钢琴版)
0.649,0.6,8,-15.289,1,0.06,0.91,0.955,0.37,0.135,76.994,audio_features,0LgpScInSEhaNJ1SvMQBtz,spotify:track:0LgpScInSEhaNJ1SvMQBtz,https://api.spotify.com/v1/tracks/0LgpScInSEhaNJ1SvMQBtz,https://api.spotify.com/v1/audio-analysis/0LgpScInSEhaNJ1SvMQBtz,202097,4,0LgpScInSEhaNJ1SvMQBtz,identity but it's lofi (the promised neverland),kurochuu.,identity but it's lofi (the promised neverland)
0.793,0.343,4,-15.251,0,0.0593,0.542,0.914,0.125,0.353,110.054,audio_features,5lWk8MnxRVyMKLJoeaHSJ4,spotify:track:5lWk8MnxRVyMKLJoeaHSJ4,https://api.spotify.com/v1/tracks/5lWk8MnxRVyMKLJoeaHSJ4,https://api.spotify.com/v1/audio-analysis/5lWk8MnxRVyMKLJoeaHSJ4,117818,4,5lWk8MnxRVyMKLJoeaHSJ4,Crying for Rain but is it okay if it's lofi?,Kijugo,Crying for Rain but is it okay if it's lofi?
0.705,0.51,11,-10.843,0,0.0478,0.629,0.942,0.943,0.373,140.018,audio_features,5lgk6BoLLRtuikGEDh895g,spotify:track:5lgk6BoLLRtuikGEDh895g,https://api.spotify.com/v1/tracks/5lgk6BoLLRtuikGEDh895g,https://api.spotify.com/v1/audio-analysis/5lgk6BoLLRtuikGEDh895g,157714,4,5lgk6BoLLRtuikGEDh895g,Spectrum but is it okay if it's lofi?,Kijugo,Spectrum but is it okay if it's lofi?
0.468,0.199,0,-14.025,0,0.0626,0.923,0.938,0.321,0.501,99.94,audio_features,221o9DvmsX6zOIG8BbP3nz,spotify:track:221o9DvmsX6zOIG8BbP3nz,https://api.spotify.com/v1/tracks/221o9DvmsX6zOIG8BbP3nz,https://api.spotify.com/v1/audio-analysis/221o9DvmsX6zOIG8BbP3nz,201000,4,221o9DvmsX6zOIG8BbP3nz,Cruel Angel's Thesis but is it okay if it's lofi?,Kijugo,Cruel Angel's Thesis but is it okay if it's lofi?
0.913,0.242,7,-14.035,0,0.0852,0.217,0.84,0.34,0.277,139.973,audio_features,4GqPscwRIJPx0996n6waZN,spotify:track:4GqPscwRIJPx0996n6waZN,https://api.spotify.com/v1/tracks/4GqPscwRIJPx0996n6waZN,https://api.spotify.com/v1/audio-analysis/4GqPscwRIJPx0996n6waZN,158357,4,4GqPscwRIJPx0996n6waZN,PVZ but is it okay if it's lofi?,Kijugo,PVZ but is it okay if it's lofi?
0.743,0.106,10,-18.264,1,0.0496,0.789,0.897,0.134,0.0528,109.983,audio_features,5dOeOUJemhbvoprbZgpYFl,spotify:track:5dOeOUJemhbvoprbZgpYFl,https://api.spotify.com/v1/tracks/5dOeOUJemhbvoprbZgpYFl,https://api.spotify.com/v1/audio-analysis/5dOeOUJemhbvoprbZgpYFl,312545,4,5dOeOUJemhbvoprbZgpYFl,Red Swan Lofi,Cadred,Attack on Titan Lofi
0.62,0.679,6,-8.664,0,0.0431,0.896,0.927,0.139,0.21,135.115,audio_features,5l6ek7Tebvu4CyWw9rJZcQ,spotify:track:5l6ek7Tebvu4CyWw9rJZcQ,https://api.spotify.com/v1/tracks/5l6ek7Tebvu4CyWw9rJZcQ,https://api.spotify.com/v1/audio-analysis/5l6ek7Tebvu4CyWw9rJZcQ,207556,4,5l6ek7Tebvu4CyWw9rJZcQ,Hikaru Nara - Lofi Remix,dj-Jo,Hikaru Nara (Lofi Remix)
0.792,0.138,2,-17.393,0,0.0832,0.949,0.942,0.124,0.434,80.028,audio_features,1X6P1bmORix03PpL5oIxRj,spotify:track:1X6P1bmORix03PpL5oIxRj,https://api.spotify.com/v1/tracks/1X6P1bmORix03PpL5oIxRj,https://api.spotify.com/v1/audio-analysis/1X6P1bmORix03PpL5oIxRj,165000,4,1X6P1bmORix03PpL5oIxRj,Fukashigi no Carte but is it okay if it's lofi?,Kijugo,Fukashigi no Carte but is it okay if it's lofi?
0.85,0.225,11,-15.275,0,0.124,0.874,0.891,0.0966,0.293,139.993,audio_features,5AhaJ2oPmZ4ZpXquuS7vyb,spotify:track:5AhaJ2oPmZ4ZpXquuS7vyb,https://api.spotify.com/v1/tracks/5AhaJ2oPmZ4ZpXquuS7vyb,https://api.spotify.com/v1/audio-analysis/5AhaJ2oPmZ4ZpXquuS7vyb,219429,4,5AhaJ2oPmZ4ZpXquuS7vyb,Black Catcher but is it okay if it's lofi?,Kijugo,Black Catcher but is it okay if it's lofi?
0.74,0.222,4,-18.576,0,0.0586,0.468,0.918,0.0782,0.148,139.991,audio_features,3aLcJuAarDz0kzxcdSbAYc,spotify:track:3aLcJuAarDz0kzxcdSbAYc,https://api.spotify.com/v1/tracks/3aLcJuAarDz0kzxcdSbAYc,https://api.spotify.com/v1/audio-analysis/3aLcJuAarDz0kzxcdSbAYc,113804,4,3aLcJuAarDz0kzxcdSbAYc,Again (Full Metal),Otaku,Anime Lofi Vol. 1
0.847,0.146,0,-19.128,0,0.0674,0.838,0.929,0.211,0.205,119.986,audio_features,723iQZxU8MToulytMk7hkG,spotify:track:723iQZxU8MToulytMk7hkG,https://api.spotify.com/v1/tracks/723iQZxU8MToulytMk7hkG,https://api.spotify.com/v1/audio-analysis/723iQZxU8MToulytMk7hkG,192000,4,723iQZxU8MToulytMk7hkG,Kataware Doki but is it okay if it's lofi?,Kijugo,Kataware Doki but is it okay if it's lofi?
0.742,0.372,0,-18.892,1,0.0759,0.93,0.93,0.103,0.571,150.047,audio_features,1i66zsaWvcRUjaLC3avDBv,spotify:track:1i66zsaWvcRUjaLC3avDBv,https://api.spotify.com/v1/tracks/1i66zsaWvcRUjaLC3avDBv,https://api.spotify.com/v1/audio-analysis/1i66zsaWvcRUjaLC3avDBv,106800,4,1i66zsaWvcRUjaLC3avDBv,Good Morning World but is it okay if it's lofi?,Kijugo,Good Morning World but is it okay if it's lofi?
0.808,0.331,10,-13.345,1,0.0401,0.612,0.894,0.103,0.305,119.937,audio_features,6p7LCmClblM4MBjn4zaCW7,spotify:track:6p7LCmClblM4MBjn4zaCW7,https://api.spotify.com/v1/tracks/6p7LCmClblM4MBjn4zaCW7,https://api.spotify.com/v1/audio-analysis/6p7LCmClblM4MBjn4zaCW7,184000,4,6p7LCmClblM4MBjn4zaCW7,Kiss of Death but is it okay if it's lofi?,Kijugo,Kiss of Death but is it okay if it's lofi?
0.819,0.2,1,-13.333,0,0.0695,0.665,0.859,0.15,0.302,82.351,audio_features,37e31nThyKhdRp3we8ACPl,spotify:track:37e31nThyKhdRp3we8ACPl,https://api.spotify.com/v1/tracks/37e31nThyKhdRp3we8ACPl,https://api.spotify.com/v1/audio-analysis/37e31nThyKhdRp3we8ACPl,105550,4,37e31nThyKhdRp3we8ACPl,the day ~ my hero academia lofi,Closed on Sunday,the day ~ my hero academia lofi
0.73,0.326,1,-11.265,0,0.0527,0.864,0.932,0.102,0.209,120.005,audio_features,3NQ1xXh0XHaUTkaStccYUF,spotify:track:3NQ1xXh0XHaUTkaStccYUF,https://api.spotify.com/v1/tracks/3NQ1xXh0XHaUTkaStccYUF,https://api.spotify.com/v1/audio-analysis/3NQ1xXh0XHaUTkaStccYUF,221962,4,3NQ1xXh0XHaUTkaStccYUF,Inferno but is it okay if it's lofi?,Kijugo,Inferno but is it okay if it's lofi?
0.471,0.16,7,-16.251,1,0.0554,0.809,0.71,0.348,0.0446,120.599,audio_features,07z71gr2si2PFyH7PwN0Bq,spotify:track:07z71gr2si2PFyH7PwN0Bq,https://api.spotify.com/v1/tracks/07z71gr2si2PFyH7PwN0Bq,https://api.spotify.com/v1/audio-analysis/07z71gr2si2PFyH7PwN0Bq,108197,4,07z71gr2si2PFyH7PwN0Bq,Departure! ~ Hunter X Hunter Lofi,SuperDope,Departure! ~ Hunter X Hunter Lofi
0.826,0.248,2,-11.826,1,0.0386,0.808,0.871,0.102,0.324,79.973,audio_features,3NF3wBWuRRIU6Wyzauuoar,spotify:track:3NF3wBWuRRIU6Wyzauuoar,https://api.spotify.com/v1/tracks/3NF3wBWuRRIU6Wyzauuoar,https://api.spotify.com/v1/audio-analysis/3NF3wBWuRRIU6Wyzauuoar,172500,4,3NF3wBWuRRIU6Wyzauuoar,One Punch Man but is it okay if it's lofi?,Kijugo,One Punch Man but is it okay if it's lofi?
0.735,0.421,9,-15.261,1,0.0488,0.891,0.891,0.359,0.2,119.998,audio_features,42gNdN3PBsnkpBOobKq6q5,spotify:track:42gNdN3PBsnkpBOobKq6q5,https://api.spotify.com/v1/tracks/42gNdN3PBsnkpBOobKq6q5,https://api.spotify.com/v1/audio-analysis/42gNdN3PBsnkpBOobKq6q5,214641,4,42gNdN3PBsnkpBOobKq6q5,Kimi No Sei - Lofi Remix,dj-Jo,Kimi No Sei (Lofi Remix)
0.536,0.494,2,-16.959,0,0.0708,0.95,0.865,0.367,0.145,73.722,audio_features,0lWbLV5F4dkkmVIDRVYFNb,spotify:track:0lWbLV5F4dkkmVIDRVYFNb,https://api.spotify.com/v1/tracks/0lWbLV5F4dkkmVIDRVYFNb,https://api.spotify.com/v1/audio-analysis/0lWbLV5F4dkkmVIDRVYFNb,104016,4,0lWbLV5F4dkkmVIDRVYFNb,vivid vice but it's lofi (jujutsu kaisen),kurochuu.,vivid vice but it's lofi (jujutsu kaisen)
0.829,0.373,11,-11.741,0,0.103,0.603,0.257,0.0782,0.596,75.02,audio_features,4WEaFFgUIXVwPXNnhQMs9z,spotify:track:4WEaFFgUIXVwPXNnhQMs9z,https://api.spotify.com/v1/tracks/4WEaFFgUIXVwPXNnhQMs9z,https://api.spotify.com/v1/audio-analysis/4WEaFFgUIXVwPXNnhQMs9z,175600,4,4WEaFFgUIXVwPXNnhQMs9z,Naruto Silhouette LOFI,Sunday Vibes,Naruto Silhouette LOFI
0.867,0.272,11,-13.916,0,0.275,0.228,0.919,0.157,0.557,145.039,audio_features,569CIAcWLW3UzwrmGuZx8l,spotify:track:569CIAcWLW3UzwrmGuZx8l,https://api.spotify.com/v1/tracks/569CIAcWLW3UzwrmGuZx8l,https://api.spotify.com/v1/audio-analysis/569CIAcWLW3UzwrmGuZx8l,119586,4,569CIAcWLW3UzwrmGuZx8l,Polaris but is it okay if it's lofi?,Kijugo,Polaris but is it okay if it's lofi?
0.7,0.415,1,-12.962,0,0.0371,0.346,0.941,0.0967,0.35,124.009,audio_features,2BNJnr2IY3KaDVdOM9wnSB,spotify:track:2BNJnr2IY3KaDVdOM9wnSB,https://api.spotify.com/v1/tracks/2BNJnr2IY3KaDVdOM9wnSB,https://api.spotify.com/v1/audio-analysis/2BNJnr2IY3KaDVdOM9wnSB,141290,4,2BNJnr2IY3KaDVdOM9wnSB,Fly High but is it okay if it's lofi?,Kijugo,Fly High but is it okay if it's lofi?
0.704,0.326,2,-14.539,1,0.0681,0.897,0.942,0.266,0.0777,79.987,audio_features,3ROCJlR5o9k0XK5xrAqfhT,spotify:track:3ROCJlR5o9k0XK5xrAqfhT,https://api.spotify.com/v1/tracks/3ROCJlR5o9k0XK5xrAqfhT,https://api.spotify.com/v1/audio-analysis/3ROCJlR5o9k0XK5xrAqfhT,146992,4,3ROCJlR5o9k0XK5xrAqfhT,Genshin Impact - Lofi Remix,Peng Lexer,Genshin Impact (Lofi Remix)
0.703,0.277,4,-16.988,0,0.087,0.953,0.229,0.387,0.575,119.979,audio_features,6JlPfbN7veJUuefGaT3xQm,spotify:track:6JlPfbN7veJUuefGaT3xQm,https://api.spotify.com/v1/tracks/6JlPfbN7veJUuefGaT3xQm,https://api.spotify.com/v1/audio-analysis/6JlPfbN7veJUuefGaT3xQm,116000,4,6JlPfbN7veJUuefGaT3xQm,Iro Kousui but is it okay if it's lofi?,Kijugo,Iro Kousui but is it okay if it's lofi?
0.784,0.385,1,-12.477,1,0.0864,0.795,0.902,0.105,0.44,92.007,audio_features,3FtVNlJLb8ZHFtKDWuE9P8,spotify:track:3FtVNlJLb8ZHFtKDWuE9P8,https://api.spotify.com/v1/tracks/3FtVNlJLb8ZHFtKDWuE9P8,https://api.spotify.com/v1/audio-analysis/3FtVNlJLb8ZHFtKDWuE9P8,128342,4,3FtVNlJLb8ZHFtKDWuE9P8,Lost In Paradise but is it okay if it's lofi?,Kijugo,Lost In Paradise but is it okay if it's lofi?
0.636,0.293,8,-10.486,1,0.0277,0.826,0.578,0.116,0.286,76.01,audio_features,2BvE82xlCiqKQAbvo6WaCU,spotify:track:2BvE82xlCiqKQAbvo6WaCU,https://api.spotify.com/v1/tracks/2BvE82xlCiqKQAbvo6WaCU,https://api.spotify.com/v1/audio-analysis/2BvE82xlCiqKQAbvo6WaCU,104737,4,2BvE82xlCiqKQAbvo6WaCU,My Neighbor Totoro (Path of the Wind),Kato,Ghibli Vibes
